category_id,category_group,category_desc
56aa371be4b08b9a8d5734db,Arts & Culture,Amphitheater
4fceea171983d5d06c3e9823,Entertainment,Aquarium
4bf58dd8d48988d1e1931735,Entertainment,Arcade
4bf58dd8d48988d1e2931735,Arts & Culture,Art Gallery
4bf58dd8d48988d1e4931735,Sports,Bowling Alley
4bf58dd8d48988d17c941735,Entertainment,Casino
52e81612bcbc57f1066b79e7,Entertainment,Circus
4bf58dd8d48988d18e941735,Arts & Culture,Comedy Club
5032792091d4c4b30a586d5c,Arts & Culture,Concert Hall
52e81612bcbc57f1066b79ef,Entertainment,Country Dance Club
52e81612bcbc57f1066b79e8,Entertainment,Disc Golf
56aa371be4b08b9a8d573532,Arts & Culture,Exhibit
4bf58dd8d48988d1f1931735,Entertainment,General Entertainment
52e81612bcbc57f1066b79ea,Entertainment,Go Kart Track
4deefb944765f83613cdba6e,Arts & Culture,Historic Site
5744ccdfe4b0c0459246b4bb,Entertainment,Karaoke Box
52e81612bcbc57f1066b79e6,Entertainment,Laser Tag
5642206c498e4bfca532186c,Arts & Culture,Memorial Site
52e81612bcbc57f1066b79eb,Entertainment,Mini Golf
4bf58dd8d48988d17f941735,Entertainment,Movie Theater
56aa371be4b08b9a8d5734de,Entertainment,Drive-in Theater
4bf58dd8d48988d17e941735,Entertainment,Indie Movie Theater
4bf58dd8d48988d180941735,Entertainment,Multiplex
4bf58dd8d48988d181941735,Arts & Culture,Museum
4bf58dd8d48988d18f941735,Arts & Culture,Art Museum
559acbe0498e472f1a53fa23,Arts & Culture,Erotic Museum
4bf58dd8d48988d190941735,Arts & Culture,History Museum
4bf58dd8d48988d192941735,Arts & Culture,Planetarium
4bf58dd8d48988d191941735,Arts & Culture,Science Museum
4bf58dd8d48988d1e5931735,Entertainment,Music Venue
4bf58dd8d48988d1e7931735,Entertainment,Jazz Club
4bf58dd8d48988d1e8931735,Entertainment,Piano Bar
4bf58dd8d48988d1e9931735,Entertainment,Rock Club
4bf58dd8d48988d1f2931735,Arts & Culture,Performing Arts Venue
4bf58dd8d48988d134941735,Arts & Culture,Dance Studio
4bf58dd8d48988d135941735,Arts & Culture,Indie Theater
4bf58dd8d48988d136941735,Arts & Culture,Opera House
4bf58dd8d48988d137941735,Arts & Culture,Theater
4bf58dd8d48988d1e3931735,Entertainment,Pool Hall
507c8c4091d498d9fc8c67a9,Arts & Culture,Public Art
52e81612bcbc57f1066b79ed,Arts & Culture,Outdoor Sculpture
52e81612bcbc57f1066b79ee,Arts & Culture,Street Art
56aa371be4b08b9a8d573514,Sports,Racecourse
4bf58dd8d48988d1f4931735,Sports,Racetrack
52e81612bcbc57f1066b79e9,Sports,Roller Rink
52e81612bcbc57f1066b79ec,Entertainment,Salsa Club
56aa371be4b08b9a8d5734f9,Entertainment,Samba School
4bf58dd8d48988d184941735,Sports,Stadium
4bf58dd8d48988d18c941735,Sports,Baseball Stadium
4bf58dd8d48988d18b941735,Sports,Basketball Stadium
4bf58dd8d48988d18a941735,Sports,Cricket Ground
4bf58dd8d48988d189941735,Sports,Football Stadium
4bf58dd8d48988d185941735,Sports,Hockey Arena
56aa371be4b08b9a8d573556,Sports,Rugby Stadium
4bf58dd8d48988d188941735,Sports,Soccer Stadium
4e39a891bd410d7aed40cbc2,Sports,Tennis Stadium
4bf58dd8d48988d187941735,Sports,Track Stadium
4bf58dd8d48988d182941735,Entertainment,Theme Park
5109983191d435c0d71c2bb1,Entertainment,Theme Park Ride / Attraction
56aa371be4b08b9a8d573520,Shopping,Tour Provider
4bf58dd8d48988d193941735,Entertainment,Water Park
4bf58dd8d48988d17b941735,Entertainment,Zoo
58daa1558bbb0b01f18ec1fd,Entertainment,Zoo Exhibit
4d4b7105d754a06374d81259,Food,Food
503288ae91d4c4b30a586d67,Food,Afghan Restaurant
4bf58dd8d48988d1c8941735,Food,African Restaurant
4bf58dd8d48988d10a941735,Food,Ethiopian Restaurant
4bf58dd8d48988d14e941735,Food,American Restaurant
4bf58dd8d48988d157941735,Food,New American Restaurant
4bf58dd8d48988d142941735,Food,Asian Restaurant
56aa371be4b08b9a8d573568,Food,Burmese Restaurant
52e81612bcbc57f1066b7a03,Food,Cambodian Restaurant
4bf58dd8d48988d145941735,Food,Chinese Restaurant
52af3a5e3cf9994f4e043bea,Food,Anhui Restaurant
52af3a723cf9994f4e043bec,Food,Beijing Restaurant
52af3a7c3cf9994f4e043bed,Food,Cantonese Restaurant
58daa1558bbb0b01f18ec1d3,Food,Cha Chaan Teng
52af3a673cf9994f4e043beb,Food,Chinese Aristocrat Restaurant
52af3a903cf9994f4e043bee,Food,Chinese Breakfast Place
4bf58dd8d48988d1f5931735,Food,Dim Sum Restaurant
52af3a9f3cf9994f4e043bef,Food,Dongbei Restaurant
52af3aaa3cf9994f4e043bf0,Food,Fujian Restaurant
52af3ab53cf9994f4e043bf1,Food,Guizhou Restaurant
52af3abe3cf9994f4e043bf2,Food,Hainan Restaurant
52af3ac83cf9994f4e043bf3,Food,Hakka Restaurant
52af3ad23cf9994f4e043bf4,Food,Henan Restaurant
52af3add3cf9994f4e043bf5,Food,Hong Kong Restaurant
52af3af23cf9994f4e043bf7,Food,Huaiyang Restaurant
52af3ae63cf9994f4e043bf6,Food,Hubei Restaurant
52af3afc3cf9994f4e043bf8,Food,Hunan Restaurant
52af3b053cf9994f4e043bf9,Food,Imperial Restaurant
52af3b213cf9994f4e043bfa,Food,Jiangsu Restaurant
52af3b293cf9994f4e043bfb,Food,Jiangxi Restaurant
52af3b343cf9994f4e043bfc,Food,Macanese Restaurant
52af3b3b3cf9994f4e043bfd,Food,Manchu Restaurant
52af3b463cf9994f4e043bfe,Food,Peking Duck Restaurant
52af3b633cf9994f4e043c01,Food,Shaanxi Restaurant
52af3b513cf9994f4e043bff,Food,Shandong Restaurant
52af3b593cf9994f4e043c00,Food,Shanghai Restaurant
52af3b6e3cf9994f4e043c02,Food,Shanxi Restaurant
52af3b773cf9994f4e043c03,Food,Szechuan Restaurant
52af3b813cf9994f4e043c04,Food,Taiwanese Restaurant
52af3b893cf9994f4e043c05,Food,Tianjin Restaurant
52af3b913cf9994f4e043c06,Food,Xinjiang Restaurant
52af3b9a3cf9994f4e043c07,Food,Yunnan Restaurant
52af3ba23cf9994f4e043c08,Food,Zhejiang Restaurant
4eb1bd1c3b7b55596b4a748f,Food,Filipino Restaurant
52e81612bcbc57f1066b79fb,Food,Himalayan Restaurant
52af0bd33cf9994f4e043bdd,Food,Hotpot Restaurant
4deefc054765f83613cdba6f,Food,Indonesian Restaurant
52960eda3cf9994f4e043ac9,Food,Acehnese Restaurant
52960eda3cf9994f4e043acb,Food,Balinese Restaurant
52960eda3cf9994f4e043aca,Food,Betawinese Restaurant
52960eda3cf9994f4e043acc,Food,Indonesian Meatball Place
52960eda3cf9994f4e043ac7,Food,Javanese Restaurant
52960eda3cf9994f4e043ac8,Food,Manadonese Restaurant
52960eda3cf9994f4e043ac5,Food,Padangnese Restaurant
52960eda3cf9994f4e043ac6,Food,Sundanese Restaurant
4bf58dd8d48988d111941735,Food,Japanese Restaurant
55a59bace4b013909087cb0c,Food,Donburi Restaurant
55a59bace4b013909087cb30,Food,Japanese Curry Restaurant
55a59bace4b013909087cb21,Food,Kaiseki Restaurant
55a59bace4b013909087cb06,Food,Kushikatsu Restaurant
55a59bace4b013909087cb1b,Food,Monjayaki Restaurant
55a59bace4b013909087cb1e,Food,Nabe Restaurant
55a59bace4b013909087cb18,Food,Okonomiyaki Restaurant
55a59bace4b013909087cb24,Food,Ramen Restaurant
55a59bace4b013909087cb15,Food,Shabu-Shabu Restaurant
55a59bace4b013909087cb27,Food,Soba Restaurant
55a59bace4b013909087cb12,Food,Sukiyaki Restaurant
4bf58dd8d48988d1d2941735,Food,Sushi Restaurant
55a59bace4b013909087cb2d,Food,Takoyaki Place
55a59a31e4b013909087cb00,Food,Tempura Restaurant
55a59af1e4b013909087cb03,Food,Tonkatsu Restaurant
55a59bace4b013909087cb2a,Food,Udon Restaurant
55a59bace4b013909087cb0f,Food,Unagi Restaurant
55a59bace4b013909087cb33,Food,Wagashi Place
55a59bace4b013909087cb09,Food,Yakitori Restaurant
55a59bace4b013909087cb36,Food,Yoshoku Restaurant
4bf58dd8d48988d113941735,Food,Korean Restaurant
56aa371be4b08b9a8d5734e4,Food,Bossam/Jokbal Restaurant
56aa371be4b08b9a8d5734f0,Food,Bunsik Restaurant
56aa371be4b08b9a8d5734e7,Food,Gukbap Restaurant
56aa371be4b08b9a8d5734ed,Food,Janguh Restaurant
56aa371be4b08b9a8d5734ea,Food,Samgyetang Restaurant
4bf58dd8d48988d156941735,Food,Malay Restaurant
5ae9595eb77c77002c2f9f26,Food,Mamak Restaurant
4eb1d5724b900d56c88a45fe,Food,Mongolian Restaurant
4bf58dd8d48988d1d1941735,Food,Noodle House
56aa371be4b08b9a8d57350e,Food,Satay Restaurant
4bf58dd8d48988d149941735,Food,Thai Restaurant
56aa371be4b08b9a8d573502,Food,Som Tum Restaurant
52af39fb3cf9994f4e043be9,Food,Tibetan Restaurant
4bf58dd8d48988d14a941735,Food,Vietnamese Restaurant
4bf58dd8d48988d169941735,Food,Australian Restaurant
52e81612bcbc57f1066b7a01,Food,Austrian Restaurant
4bf58dd8d48988d1df931735,Food,BBQ Joint
4bf58dd8d48988d179941735,Food,Bagel Shop
4bf58dd8d48988d16a941735,Food,Bakery
52e81612bcbc57f1066b7a02,Food,Belgian Restaurant
52e81612bcbc57f1066b79f1,Food,Bistro
4bf58dd8d48988d143941735,Food,Breakfast Spot
52e81612bcbc57f1066b7a0c,Food,Bubble Tea Shop
52e81612bcbc57f1066b79f4,Food,Buffet
4bf58dd8d48988d16c941735,Food,Burger Joint
4bf58dd8d48988d128941735,Food,Cafeteria
4bf58dd8d48988d16d941735,Food,Café
4bf58dd8d48988d17a941735,Food,Cajun / Creole Restaurant
4bf58dd8d48988d144941735,Food,Caribbean Restaurant
4bf58dd8d48988d154941735,Food,Cuban Restaurant
5293a7d53cf9994f4e043a45,Food,Caucasian Restaurant
4bf58dd8d48988d1e0931735,Food,Coffee Shop
52e81612bcbc57f1066b7a00,Food,Comfort Food Restaurant
52e81612bcbc57f1066b79f2,Food,Creperie
52f2ae52bcbc57f1066b8b81,Food,Czech Restaurant
4bf58dd8d48988d146941735,Food,Deli / Bodega
4bf58dd8d48988d1d0941735,Food,Dessert Shop
4bf58dd8d48988d1bc941735,Food,Cupcake Shop
512e7cae91d4cbb4e5efe0af,Food,Frozen Yogurt Shop
4bf58dd8d48988d1c9941735,Food,Ice Cream Shop
5744ccdfe4b0c0459246b4e2,Food,Pastry Shop
52e81612bcbc57f1066b7a0a,Food,Pie Shop
4bf58dd8d48988d147941735,Food,Diner
4bf58dd8d48988d148941735,Food,Donut Shop
4bf58dd8d48988d108941735,Food,Dumpling Restaurant
5744ccdfe4b0c0459246b4d0,Food,Dutch Restaurant
4bf58dd8d48988d109941735,Food,Eastern European Restaurant
52e928d0bcbc57f1066b7e97,Food,Belarusian Restaurant
58daa1558bbb0b01f18ec1ee,Food,Bosnian Restaurant
56aa371be4b08b9a8d5734f3,Food,Bulgarian Restaurant
52960bac3cf9994f4e043ac4,Food,Romanian Restaurant
52e928d0bcbc57f1066b7e98,Food,Tatar Restaurant
52e81612bcbc57f1066b7a05,Food,English Restaurant
4bf58dd8d48988d10b941735,Food,Falafel Restaurant
4bf58dd8d48988d16e941735,Food,Fast Food Restaurant
4edd64a0c7ddd24ca188df1a,Food,Fish & Chips Shop
52e81612bcbc57f1066b7a09,Food,Fondue Restaurant
4bf58dd8d48988d120951735,Food,Food Court
56aa371be4b08b9a8d57350b,Food,Food Stand
4bf58dd8d48988d1cb941735,Food,Food Truck
4bf58dd8d48988d10c941735,Food,French Restaurant
57558b36e4b065ecebd306b6,Food,Alsatian Restaurant
57558b36e4b065ecebd306b8,Food,Auvergne Restaurant
57558b36e4b065ecebd306bc,Food,Basque Restaurant
57558b36e4b065ecebd306b0,Food,Brasserie
57558b36e4b065ecebd306c5,Food,Breton Restaurant
57558b36e4b065ecebd306c0,Food,Burgundian Restaurant
57558b36e4b065ecebd306cb,Food,Catalan Restaurant
57558b36e4b065ecebd306ce,Food,Ch'ti Restaurant
57558b36e4b065ecebd306d1,Food,Corsican Restaurant
57558b36e4b065ecebd306b4,Food,Estaminet
57558b36e4b065ecebd306b2,Food,Labour Canteen
57558b35e4b065ecebd306ad,Food,Lyonese Bouchon
57558b36e4b065ecebd306d4,Food,Norman Restaurant
57558b36e4b065ecebd306d7,Food,Provençal Restaurant
57558b36e4b065ecebd306da,Food,Savoyard Restaurant
57558b36e4b065ecebd306ba,Food,Southwestern French Restaurant
4d4ae6fc7a7b7dea34424761,Food,Fried Chicken Joint
55d25775498e9f6a0816a37a,Food,Friterie
4bf58dd8d48988d155941735,Food,Gastropub
4bf58dd8d48988d10d941735,Food,German Restaurant
56aa371ce4b08b9a8d573583,Food,Apple Wine Pub
56aa371ce4b08b9a8d573572,Food,Bavarian Restaurant
56aa371ce4b08b9a8d57358e,Food,Bratwurst Joint
56aa371ce4b08b9a8d57358b,Food,Currywurst Joint
56aa371ce4b08b9a8d573574,Food,Franconian Restaurant
56aa371ce4b08b9a8d573592,Food,German Pop-Up Restaurant
56aa371ce4b08b9a8d573578,Food,Palatine Restaurant
56aa371ce4b08b9a8d57357b,Food,Rhenisch Restaurant
56aa371ce4b08b9a8d573587,Food,Schnitzel Restaurant
56aa371ce4b08b9a8d57357f,Food,Silesian Restaurant
56aa371ce4b08b9a8d573576,Food,Swabian Restaurant
4c2cd86ed066bed06c3c5209,Food,Gluten-free Restaurant
4bf58dd8d48988d10e941735,Food,Greek Restaurant
53d6c1b0e4b02351e88a83e8,Food,Bougatsa Shop
53d6c1b0e4b02351e88a83e2,Food,Cretan Restaurant
53d6c1b0e4b02351e88a83d8,Food,Fish Taverna
53d6c1b0e4b02351e88a83d6,Food,Grilled Meat Restaurant
53d6c1b0e4b02351e88a83e6,Food,Kafenio
53d6c1b0e4b02351e88a83e4,Food,Magirio
53d6c1b0e4b02351e88a83da,Food,Meze Restaurant
53d6c1b0e4b02351e88a83d4,Food,Modern Greek Restaurant
53d6c1b0e4b02351e88a83dc,Food,Ouzeri
53d6c1b0e4b02351e88a83e0,Food,Patsa Restaurant
52e81612bcbc57f1066b79f3,Food,Souvlaki Shop
53d6c1b0e4b02351e88a83d2,Food,Taverna
53d6c1b0e4b02351e88a83de,Food,Tsipouro Restaurant
52e81612bcbc57f1066b79ff,Food,Halal Restaurant
52e81612bcbc57f1066b79fe,Food,Hawaiian Restaurant
5bae9231bedf3950379f89d4,Food,Poke Place
4bf58dd8d48988d16f941735,Food,Hot Dog Joint
52e81612bcbc57f1066b79fa,Food,Hungarian Restaurant
4bf58dd8d48988d10f941735,Food,Indian Restaurant
54135bf5e4b08f3d2429dfe5,Food,Andhra Restaurant
54135bf5e4b08f3d2429dff3,Food,Awadhi Restaurant
54135bf5e4b08f3d2429dff5,Food,Bengali Restaurant
54135bf5e4b08f3d2429dfe2,Food,Chaat Place
54135bf5e4b08f3d2429dff2,Food,Chettinad Restaurant
54135bf5e4b08f3d2429dfe1,Food,Dhaba
54135bf5e4b08f3d2429dfe3,Food,Dosa Place
54135bf5e4b08f3d2429dfe8,Food,Goan Restaurant
54135bf5e4b08f3d2429dfe9,Food,Gujarati Restaurant
54135bf5e4b08f3d2429dfe6,Food,Hyderabadi Restaurant
54135bf5e4b08f3d2429dfdf,Food,Indian Chinese Restaurant
54135bf5e4b08f3d2429dfe4,Food,Indian Sweet Shop
54135bf5e4b08f3d2429dfe7,Food,Irani Cafe
54135bf5e4b08f3d2429dfea,Food,Jain Restaurant
54135bf5e4b08f3d2429dfeb,Food,Karnataka Restaurant
54135bf5e4b08f3d2429dfed,Food,Kerala Restaurant
54135bf5e4b08f3d2429dfee,Food,Maharashtrian Restaurant
54135bf5e4b08f3d2429dff4,Food,Mughlai Restaurant
54135bf5e4b08f3d2429dfe0,Food,Multicuisine Indian Restaurant
54135bf5e4b08f3d2429dfdd,Food,North Indian Restaurant
54135bf5e4b08f3d2429dff6,Food,Northeast Indian Restaurant
54135bf5e4b08f3d2429dfef,Food,Parsi Restaurant
54135bf5e4b08f3d2429dff0,Food,Punjabi Restaurant
54135bf5e4b08f3d2429dff1,Food,Rajasthani Restaurant
54135bf5e4b08f3d2429dfde,Food,South Indian Restaurant
54135bf5e4b08f3d2429dfec,Food,Udupi Restaurant
52e81612bcbc57f1066b7a06,Food,Irish Pub
4bf58dd8d48988d110941735,Food,Italian Restaurant
55a5a1ebe4b013909087cbb6,Food,Abruzzo Restaurant
55a5a1ebe4b013909087cb7c,Food,Agriturismo
55a5a1ebe4b013909087cba7,Food,Aosta Restaurant
55a5a1ebe4b013909087cba1,Food,Basilicata Restaurant
55a5a1ebe4b013909087cba4,Food,Calabria Restaurant
55a5a1ebe4b013909087cb95,Food,Campanian Restaurant
55a5a1ebe4b013909087cb89,Food,Emilia Restaurant
55a5a1ebe4b013909087cb9b,Food,Friuli Restaurant
55a5a1ebe4b013909087cb98,Food,Ligurian Restaurant
55a5a1ebe4b013909087cbbf,Food,Lombard Restaurant
55a5a1ebe4b013909087cb79,Food,Malga
55a5a1ebe4b013909087cbb0,Food,Marche Restaurant
55a5a1ebe4b013909087cbb3,Food,Molise Restaurant
55a5a1ebe4b013909087cb74,Food,Piadineria
55a5a1ebe4b013909087cbaa,Food,Piedmontese Restaurant
55a5a1ebe4b013909087cb83,Food,Puglia Restaurant
55a5a1ebe4b013909087cb8c,Food,Romagna Restaurant
55a5a1ebe4b013909087cb92,Food,Roman Restaurant
55a5a1ebe4b013909087cb8f,Food,Sardinian Restaurant
55a5a1ebe4b013909087cb86,Food,Sicilian Restaurant
55a5a1ebe4b013909087cbb9,Food,South Tyrolean Restaurant
55a5a1ebe4b013909087cb7f,Food,Trattoria/Osteria
55a5a1ebe4b013909087cbbc,Food,Trentino Restaurant
55a5a1ebe4b013909087cb9e,Food,Tuscan Restaurant
55a5a1ebe4b013909087cbc2,Food,Umbrian Restaurant
55a5a1ebe4b013909087cbad,Food,Veneto Restaurant
52e81612bcbc57f1066b79fd,Food,Jewish Restaurant
52e81612bcbc57f1066b79fc,Food,Kosher Restaurant
4bf58dd8d48988d112941735,Food,Juice Bar
5283c7b4e4b094cb91ec88d7,Food,Kebab Restaurant
4bf58dd8d48988d1be941735,Food,Latin American Restaurant
4bf58dd8d48988d152941735,Food,Arepa Restaurant
52939a8c3cf9994f4e043a35,Food,Empanada Restaurant
5745c7ac498e5d0483112fdb,Food,Salvadoran Restaurant
4bf58dd8d48988d1cd941735,Food,South American Restaurant
4bf58dd8d48988d107941735,Food,Argentinian Restaurant
4bf58dd8d48988d16b941735,Food,Brazilian Restaurant
5294c7523cf9994f4e043a62,Food,Acai House
52939ae13cf9994f4e043a3b,Food,Baiano Restaurant
52939a9e3cf9994f4e043a36,Food,Central Brazilian Restaurant
52939a643cf9994f4e043a33,Food,Churrascaria
5294c55c3cf9994f4e043a61,Food,Empada House
52939af83cf9994f4e043a3d,Food,Goiano Restaurant
52939aed3cf9994f4e043a3c,Food,Mineiro Restaurant
52939aae3cf9994f4e043a37,Food,Northeastern Brazilian Restaurant
52939ab93cf9994f4e043a38,Food,Northern Brazilian Restaurant
5294cbda3cf9994f4e043a63,Food,Pastelaria
52939ac53cf9994f4e043a39,Food,Southeastern Brazilian Restaurant
52939ad03cf9994f4e043a3a,Food,Southern Brazilian Restaurant
52939a7d3cf9994f4e043a34,Food,Tapiocaria
58daa1558bbb0b01f18ec1f4,Food,Colombian Restaurant
4eb1bfa43b7b52c0e1adc2e8,Food,Peruvian Restaurant
56aa371be4b08b9a8d573558,Food,Venezuelan Restaurant
4bf58dd8d48988d1bf941735,Food,Mac & Cheese Joint
4bf58dd8d48988d1c0941735,Food,Mediterranean Restaurant
4bf58dd8d48988d1c3941735,Food,Moroccan Restaurant
4bf58dd8d48988d1c1941735,Food,Mexican Restaurant
58daa1558bbb0b01f18ec1d9,Food,Botanero
4bf58dd8d48988d153941735,Food,Burrito Place
4bf58dd8d48988d151941735,Food,Taco Place
56aa371ae4b08b9a8d5734ba,Food,Tex-Mex Restaurant
5744ccdfe4b0c0459246b4d3,Food,Yucatecan Restaurant
4bf58dd8d48988d115941735,Food,Middle Eastern Restaurant
5bae9231bedf3950379f89e1,Food,Egyptian Restaurant
